ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/default.iml
* .idea/misc.xml
* .idea/modules.xml
* .idea/vcs.xml
* .idea/workspace.xml
* blacklist.txt
* build.py
* build.xml
* buildlib/
* buildlib/argparse.py
* buildlib/argparse.pyc
* buildlib/jinja2.egg/
* buildlib/jinja2.egg/EGG-INFO/
* buildlib/jinja2.egg/EGG-INFO/PKG-INFO
* buildlib/jinja2.egg/EGG-INFO/SOURCES.txt
* buildlib/jinja2.egg/EGG-INFO/dependency_links.txt
* buildlib/jinja2.egg/EGG-INFO/entry_points.txt
* buildlib/jinja2.egg/EGG-INFO/not-zip-safe
* buildlib/jinja2.egg/EGG-INFO/requires.txt
* buildlib/jinja2.egg/EGG-INFO/top_level.txt
* buildlib/jinja2.egg/jinja2/
* buildlib/jinja2.egg/jinja2/__init__.py
* buildlib/jinja2.egg/jinja2/__init__.pyc
* buildlib/jinja2.egg/jinja2/_compat.py
* buildlib/jinja2.egg/jinja2/_compat.pyc
* buildlib/jinja2.egg/jinja2/_stringdefs.py
* buildlib/jinja2.egg/jinja2/bccache.py
* buildlib/jinja2.egg/jinja2/bccache.pyc
* buildlib/jinja2.egg/jinja2/compiler.py
* buildlib/jinja2.egg/jinja2/compiler.pyc
* buildlib/jinja2.egg/jinja2/constants.py
* buildlib/jinja2.egg/jinja2/debug.py
* buildlib/jinja2.egg/jinja2/defaults.py
* buildlib/jinja2.egg/jinja2/defaults.pyc
* buildlib/jinja2.egg/jinja2/environment.py
* buildlib/jinja2.egg/jinja2/environment.pyc
* buildlib/jinja2.egg/jinja2/exceptions.py
* buildlib/jinja2.egg/jinja2/exceptions.pyc
* buildlib/jinja2.egg/jinja2/ext.py
* buildlib/jinja2.egg/jinja2/filters.py
* buildlib/jinja2.egg/jinja2/filters.pyc
* buildlib/jinja2.egg/jinja2/lexer.py
* buildlib/jinja2.egg/jinja2/lexer.pyc
